category,title,link,content
Business,"
                     Zimplats nominates new external auditor
                    ",https://www.newsday.co.zw/business/article/200026671/zimplats-nominates-new-external-auditor,"
                A resolution proposing the appointment of Axcentium as Zimplats’ external auditor will be put before shareholders at the company’s 2024 annual general meeting.
              "
Business,"
                     ZiG brought more misery for consumers: CCZ
                    ",https://www.newsday.co.zw/author/5365/business-reporter,"
                ZiG was introduced last month to replace the Zimbabwe dollar, but the new currency has faced public resistance, especially from commuter transport operators, making life difficult for consumers
              "
Business,"
                     Dairy industry under threat
                    ",https://www.newsday.co.zw/business/article/200026667/zig-brought-more-misery-for-consumers-ccz,"
                Chadoka highlighted the association's efforts to make semen available at subsidised rates.
              "
Business,"
                     Vumbachikwe Mine faces corporate rescue.
                    ",https://www.newsday.co.zw/author/6352/tafadzwa-mhlanga,"
                Vumbachikwe Mine, situated in Gwanda and owned by Duration Gold, reportedly owes various creditors, including workers, the Zimbabwe Revenue Authority and Zesa Holdings more than US$10 million.
              "
Business,"
                     Industry minister engages businesses over ZiG
                    ",https://www.newsday.co.zw/business/article/200026661/dairy-industry-under-threat,"
                He toured a US$5,6 million pasta manufacturing plant and a US$7,7 million biscuit making line.
              "
Business,"
                     Invictus identifies multiple gas potentials
                    ",https://www.newsday.co.zw/author/6330/gamuchirai-nyamuziwa,"
                The reservoir rock, according to experts, is the porous, permeable rock layer that hold the oil and gas.
              "
Business,"
                     London firm targets bulk-mining in Zim
                    ",https://www.newsday.co.zw/business/article/200026634/vumbachikwe-mine-faces-corporate-rescue,"
                This is expected to enable it to test the potential for a bulk mineable gold deposit across the entire shear zone at both prospects.
              "
Business,"
                     WestProp plots mega capital raise
                    ",https://www.newsday.co.zw/author/5247/nizbert-moyo,"
                He said the lesson learnt from last year was that WestProp was supposed to do a book building exercise to whet the market’s appetite about the IPO.
              "
Business,"
                     General Beltings seeks to consolidate market position
                    ",https://www.newsday.co.zw/business/article/200026633/industry-minister-engages-businesses-over-zig,"
                Due to geopolitical tensions, mineral reserves will flood the markets and depress demand for minerals that Zimbabwe would ordinarily supply.
              "
Business,"
                     Econet says it wants to make all remittances into Zimbabwe free
                    ",https://www.newsday.co.zw/author/5236/tatira-zwinoira,"
                Econet’s group chief executive, Douglas Mboweni, said the initiative would remain in place for some time
              "
Business,"
                     We’ll soar like an eagle: Zimre
                    ",https://www.newsday.co.zw/author/6312/blessed-ndlovu,"
                The group’s healthy balance sheet position is evidence of its resilience and commitment to provide its stakeholders with security, growth and profitability.
              "
Business,"
                     Govt introduces fresh tax to keep forex inland
                    ",https://www.newsday.co.zw/business/article/200026603/invictus-identifies-multiple-gas-potentials,"
                Ncube also introduced new charges for withdrawing ZiG and on local currency transactions.
              "
Business,"
                     Fidelity profit rises by 1 000%
                    ",https://www.newsday.co.zw/author/5245/mthandazo-nyoni,"
                In terms of assets, these were valued at ZWL$483,77 billion, up nearly 79% from the 2022 comparative, driven by investment properties.
              "
Business,"
                     The Top 5 Container Shipping Companies In The World
                    ",https://www.newsday.co.zw/business/article/200026599/london-firm-targets-bulk-mining-in-zim,"
                Container shipping is at the core of the global economy, with this industry
              "
Business,"
                     CBZ to monitor risks to protect 330% profit
                    ",https://www.newsday.co.zw/author/5226/melody-chikono,"
                Increased lending and financial securities helped grow CBZ’s total assets to ZWL8,25 trillion at the end of last year, an increase of nearly 80% from 2022.
              "
Business,"
                     ZCTU mourns over low wages
                    ",https://www.newsday.co.zw/business/article/200026602/westprop-plots-mega-capital-raise,"
                The letter indicated that any failure on the part of the employment council to comply with those requirements constitutes justifiable grounds for the registrar to cancel a certificate.
              "
Business,"
                     ‘Entrepreneurs need to enter into alliances’
                    ",https://www.newsday.co.zw/author/5365/business-reporter,"
                Tsokodayi also said entrepreneurs should see micro-finance institutions as partners rather than loan sharks.
              "
Business,"
                     African Sun flush with cash for capital investments
                    ",https://www.newsday.co.zw/business/article/200026600/general-beltings-seeks-to-consolidate-market-position,"
                The commitment comes after the firm increased its capital commitments last year to US$11,01 million, up 20,22% on the 2022 figures.
              "
Business,"
                     WestProp unveils US$300m mixed-use estate in urban renewal push
                    ",https://www.newsday.co.zw/author/5226/melody-chikono,"
                WestProp roped in renowned golf course designer Peter Matkovich and top  architect Joan Balagué Capdet to the project.
              "
Business,"
                     Watch ZiG closely: Fews Net
                    ",https://www.newsday.co.zw/business/article/200026610/econet-says-it-wants-to-make-all-remittances-into-zimbabwe-free,"
                Last month saw the introduction of the ZiG, replacing the battered Zimdollar that had experienced a sharp depreciation.
              "
Business,"
                     RTG Abridged financial results year ended 31 Decemeber  2023
                    ",https://www.newsday.co.zw/author/5200/donald-nyandoro,"
                rgt consolidated financials
              "
Business,"
                     Zim to achieve zero tariffs by 2035
                    ",https://www.newsday.co.zw/business/article/200026566/well-soar-like-an-eagle-zimre,"
                Zimbabwe’s tariff liberalisation schedule has 6 606 total tariff lines, which have been categorised as categories A, B, and C.
              "
Business,"
                     Zimplats spends US$789 million on projects
                    ",https://www.newsday.co.zw/author/5245/mthandazo-nyoni,"
                6E metal in final product improved by 12% year-on-year and was 1% higher than the prior quarter.
              "
Business,"
                     Econet in a remittance first for Zimbabwe
                    ",https://www.newsday.co.zw/business/article/200026572/govt-introduces-fresh-tax-to-keep-forex-inland,"
                Econet has partnered with its sister company, Sasai Money Transfer
              "
Business,"
                     Metbank eyes more forex loans to drive profitability
                    ",https://www.newsday.co.zw/author/6352/tafadzwa-mhlanga,"
                A monetary gain and fair value adjustment were the main drivers of profit after tax.
              "
Business,"
                     Kuvimba CEO steps down
                    ",https://www.newsday.co.zw/business/article/200026573/fidelity-profit-rises-by-1-000,"
                Chinyemba had plans to list the company on the Victoria Falls Stock Exchange.
              "
Life & Style,"
                     Inaugural Vinyl Festival prepares to launch
                    ",https://www.newsday.co.zw/life-amp-style/article/200026672/inaugural-vinyl-festival-prepares-to-launch,"
                Afro-fusion band Mokoomba has also in the recent past made recordings sold on vinyl in Europe, Athikati said.
              "
Life & Style,"
                     Young jazz artiste on the rise
                    ",https://www.newsday.co.zw/author/5331/tendai-sauta,"
                The musician said the album portrayed how people easily overlook others’ good deeds once they make mistakes.
              "
Life & Style,"
                     A call for entries to charity painting competition
                    ",https://www.newsday.co.zw/life-amp-style/article/200026674/young-jazz-artiste-on-the-rise,"
                In a wide-ranging interview with NewsDay Life & Style Rushambwa said the selected artworks would be showcased in Shanghai, China, from May 25 to 30.
              "
Life & Style,"
                     Multi-media expos to improve Zim’s broadcasting sector
                    ",https://www.newsday.co.zw/author/6308/sharon-zebra,"
                Nleya mentioned that it is not advisable to enter an oversubscribed sector, but one should start something new and make a difference to help to develop the country.
              "
Life & Style,"
                     MaBlerh back to host The Real Housewives of Durban reunion
                    ",https://www.newsday.co.zw/life-amp-style/article/200026673/a-call-for-entries-to-charity-painting-competition,"
                The confrontations resulted in the ladies splitting into two core groups. On the one side were Sorisha Naidoo, Slee Ndlovu and newcomers Ameigh Thompson and Angel Ndlela.
              "
Life & Style,"
                     Hearing-impaired having it rough in healthcare
                    ",https://www.newsday.co.zw/author/5331/tendai-sauta,"
                Dance projects manager Tsungirirai Tsikira said rigorous efforts must be made to deal with the challenges facing the hearing impaired community.
              "
Life & Style,"
                     Gemma Griffiths pays tribute to Bob Nyabinde
                    ",https://www.newsday.co.zw/life-amp-style/article/200026630/multi-media-expos-to-improve-zims-broadcasting-sector,"
                In a social media post prior to the release of the project, the musician expressed heartfelt appreciation to the late icon for his inspiration and guidance.
              "
Life & Style,"
                     Mono Mukundu lauds Mokoomba
                    ",https://www.newsday.co.zw/author/6308/sharon-zebra,"
                In February, the group headlined the Marrabenta Festival in Marracuene, Mozambique alongside musician Morena Leraba from Lesotho.
              "
Life & Style,"
                     ‘Drug abuse scourge also taking a toll on women’
                    ",https://www.newsday.co.zw/life-amp-style/article/200026631/mablerh-back-to-host-the-real-housewives-of-durban-reunion,"
                The report further noted that violence can negatively affect women’s physical, mental, sexual and reproductive health and may increase the risk of acquiring HIV in some settings.
              "
Life & Style,"
                     US fans inspire Freeman
                    ",https://www.newsday.co.zw/author/5405/life-style-reporter,"
                Other local artistes who performed in Dallas at the two-day festival on March 28 were Trevor Dongo, Tariro Gezi and Julian King.
              "
Life & Style,"
                     Queens Sports Club in 'good' state after Byo Shutdown: Management
                    ",https://www.newsday.co.zw/life-amp-style/article/200026596/hearing-impaired-having-it-rough-in-healthcare,"
                South African superstars Kwesta, Murumba Pitch and Emtee, alongside local favourites Winky D, Enzo Ishall, Mzoe 7, and Killer T, also shared the stage with Winky D.
              "
Life & Style,"
                     Chibuku Neshamwari festival dates set
                    ",https://www.newsday.co.zw/author/5326/patricia-sibanda,"
                To participate in the dance festival, groups should visit their nearest NACZ centre to sign up their respective groups.
              "
Life & Style,"
                     ‘Content piracy threatening millions of livelihoods’
                    ",https://www.newsday.co.zw/life-amp-style/article/200026598/gemma-griffiths-pays-tribute-to-bob-nyabinde,"
                The workshop will also highlight the importance of public-private co-operation in the fight against piracy and safeguarding copyright.
              "
Life & Style,"
                     Exploring Bling 4's music themes
                    ",https://www.newsday.co.zw/author/6308/sharon-zebra,"
                The musician has demonstrated consistency in the music industry, which has seen him performing at prestigious events alongside big names in the industry.
              "
Life & Style,"
                     Model urges men to seek help when vulnerable
                    ",https://www.newsday.co.zw/life-amp-style/article/200026597/mono-mukundu-lauds-mokoomba,"
                Social media advertising being pushed by the fashion world has fostered inclusivity.
              "
Life & Style,"
                     Mlalazi acknowledges fans request for Manyowa collabo
                    ",https://www.newsday.co.zw/author/6308/sharon-zebra,"
                The song is a showcase of powerful vocals and rich lyrical prowess by Mlalazi and Manyowa while the visuals and cinematography depict great artistry.
              "
Life & Style,"
                     ZAOGA preserves Guti’s legacy
                    ",https://www.newsday.co.zw/life-amp-style/article/200026577/drug-abuse-scourge-also-taking-a-toll-on-women,"
                Archbishop Guti was born on [date-of-birth] and he died on July 5, 2023, at the age of 100.
              "
Life & Style,"
                     Flying Bantu aims to attain regional appeal
                    ",https://www.newsday.co.zw/author/6308/sharon-zebra,"
                The band has Amkela Moyo (guitar), Bongani Moyo (bass), Joshua Alufasi (keys) and Sam Gulubane (drums).
              "
Life & Style,"
                     Stellar performances mark local edition of International Jazz Day
                    ",https://www.newsday.co.zw/life-amp-style/article/200026578/us-fans-inspire-freeman,"
                Other talented musicians on the bill included Prudence Katomeni, Rute Mbangwa, Nicholar Mutuwa, Mono Mukundu and Victor Kunonga.
              "
Life & Style,"
                     Gurira amplifies voices of vulnerable women
                    ",https://www.newsday.co.zw/author/5350/albert-masaka,"
                Gurira urged the UN Security Council and member States to acknowledge women, survivors and to specifically shine a light on people of Africa in particular, to fight impunity.
              "
Life & Style,"
                     Nyanga: A tale of courage, conservation amid adversity
                    ",https://www.newsday.co.zw/life-amp-style/article/200026586/queens-sports-club-in-good-state-after-byo-shutdown-management,"
                Produced by Talent Chitauro and written by Ndhlovu, Nyanga is a work of love that celebrates the rich cultural heritage and natural beauty of Zimbabwe.
              "
Life & Style,"
                     Kumbekumbe Street Café lives up to its billing
                    ",https://www.newsday.co.zw/author/5290/staff-reporter,"
                “This Street Café has helped us to bring together people through a creative process which involves usage of the arts,” Chikore said.
              "
Life & Style,"
                     Anibal’s pre-album launch set for sharing experiences
                    ",https://www.newsday.co.zw/life-amp-style/article/200026544/chibuku-neshamwari-festival-dates-set,"
                Anibal told NewsDay Life & Style that she highly rates Masa which became her second international tour this year after a well-received performance at the Sauti zaBusara in February.
              "
Life & Style,"
                     All set for International Jazz Day celebrations
                    ",https://www.newsday.co.zw/author/6308/sharon-zebra,"
                The concert, which starts at 6pm, has been dubbed: A Century of Jazz.
              "
Life & Style,"
                     Zimdancehall artiste Mbida D in court for fraud
                    ",https://www.newsday.co.zw/life-amp-style/article/200026543/content-piracy-threatening-millions-of-livelihoods,"
                Madondo allegedly failed to show up on the agreed date, and became evasive.
              "
Life & Style,"
                     Brian Nhanhanga headlines Manicaland Jazz Fest
                    ",https://www.newsday.co.zw/author/5349/style-reporter,"
                The festival is the brainchild of NACZ.
              "
Opinion & Analysis,"
                     Mthuli: The anti-devolution face
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026743/mthuli-the-anti-devolution-face,"
                The inclusive government of 2009 to 2013, after the disputed 2008 presidential polls, had a task to produce a new governing charter for Zimbabwe.
              "
Opinion & Analysis,"
                     Do more to end stigmatising of mental illness
                    ",https://www.newsday.co.zw/author/5323/paidamoyo-muzulu,"
                Needless to say, everyone will agree, at least publicly, that stigmatising such illness and, by extension, its bearers should have ceased long ago.
              "
Opinion & Analysis,"
                     Devotion: The heart of prayer
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026741/do-more-to-end-stigmatising-of-mental-illness,"
                In case you missed some of our teachings, New Testament prayers are basically praise and thanksgiving for what the Father has already given us in Christ.
              "
Opinion & Analysis,"
                     The whimsical world of work-life balance
                    ",https://www.newsday.co.zw/author/5369/amh-voices,"
                Let’s ponder the term “work-life balance” for a moment.
              "
Opinion & Analysis,"
                     Youths should be on the forefront of climate change
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026744/devotion-the-heart-of-prayer,"
                The worst part was to discover late in life that all those things were slowly impacting other things such as our education and the quality of life in general
              "
Opinion & Analysis,"
                     PVO Bill poisoned chalice.
                    ",https://www.newsday.co.zw/author/5274/erasmus-makarimayi,"
                It is imperative that individuals and organizations come out in large numbers to the Public Hearings for the PVO Bill and voice their opposition to the proposed amendments. 
              "
Opinion & Analysis,"
                     ED must innovate to create a new economy
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026740/the-whimsical-world-of-work-life-balance,"
                In this suffering some want the status quo to remain and they are in their millions.
              "
Opinion & Analysis,"
                     Africa’s role in delivering a new health win
                    ",https://www.newsday.co.zw/author/6122/kumbirai-thierry-nhamo,"
                Immunisation is one of our most successful and cost-effective public health interventions.
              "
Opinion & Analysis,"
                     10 things that will transform Zim
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026739/youths-should-be-on-the-forefront-of-climate-change,"
                No magic wand, no quick fix, let alone an individual will transform Zimbabwe. Nation building is heavy lifting, multifaceted, time consuming and needs all hands on deck.
              "
Opinion & Analysis,"
                     Let’s build a strong AI adoption framework
                    ",https://www.newsday.co.zw/author/5325/jonah-nyoni,"
                AI has emerged as a new battleground for international competition, with nations recognising its potential to drive economic prosperity and national security.
              "
Opinion & Analysis,"
                     ZiG is yet another infernal nuisance
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026731/pvo-bill-poisoned-chalice,"
                There is a cost to a government in the hands of a ruling elite of low reputation. It cannot evade censure for attaining power illegitimately and for not being respectful of human rights.
              "
Opinion & Analysis,"
                     Benefits of integrating food systems with education
                    ",https://www.newsday.co.zw/author/6450/simbarashe-jingo,"
                Knowledge around appropriate food preservation technologies can be embedded at industrial parks occupied by the young generation who are attached to colleges and universities.
              "
Opinion & Analysis,"
                     Gummies vs. flower vs. concentrates: The difference between THCA products
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026670/ed-must-innovate-to-create-a-new-economy,"
                The THCA flower consists of the dried buds that contain THCA alongside other cannabinoids and terpenes. 
              "
Opinion & Analysis,"
                     Effective communication: An invaluable problem solving tool
                    ",https://www.newsday.co.zw/author/5652/brian-sedze,"
                Effective communication is not just about being able to talk, but also about being able to express your thoughts and ideas with clarity and charisma.
              "
Opinion & Analysis,"
                     Zimbabwe can’t develop on the back of slave labour
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026662/africas-role-in-delivering-a-new-health-win,"
                Are those Mnangagwa’s aspirations? Is this how Zimbabwe is expected to achieve Mnangagwa’s envisioned Vision 2030?
              "
Opinion & Analysis,"
                     World Press freedom in the face of green propaganda onslaught
                    ",https://www.newsday.co.zw/author/6748/etleva-kadilli,"
                Environmental journalists and the journalism profession are at a crossroad, with the profession more dangerous than ever before.
              "
Opinion & Analysis,"
                     Is latest global steady economic growth real?
                    ",https://www.newsday.co.zw/author/6749/christopher-j-elias,"
                It may also mean that global economies have found opportunities in some of the major wars with the economic benefits far outweighing the negative impacts
              "
Opinion & Analysis,"
                     The language of success
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026635/10-things-that-will-transform-zim,"
                When we greet people, their most obvious response is “I am fine!” Stop and think. What does that really mean? Most people settle in that zone called fine. It is generally good.
              "
Opinion & Analysis,"
                     Press Freedom and climate journalism: United in crisis
                    ",https://www.newsday.co.zw/author/5516/trevor-ncube,"
                Some journalists understandably believe they are targeted by Israeli forces.
              "
Opinion & Analysis,"
                     Is Zim opposition still left-leaning?
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026637/lets-build-a-strong-ai-adoption-framework,"
                It was curious that the main opposition party did not give a solidarity statement at the May Day celebrations at Gwanzura Stadium in Highfield, Harare.
              "
Opinion & Analysis,"
                     New and living way
                    ",https://www.newsday.co.zw/author/6747/darlington-chigumbu,"
                Complaining or murmuring is fertile ground for not realising the promises of God.
              "
Opinion & Analysis,"
                     When the mind needs a helping hand: Exploring  the world of neuropsychology
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026606/zig-is-yet-another-infernal-nuisance,"
                You might solve some puzzles, answer questions, or use blocks or computers for tasks that seem simple but reveal a lot about how your brain processes information.
              "
Opinion & Analysis,"
                     Winter wheat preps: What farmers should prioritise
                    ",https://www.newsday.co.zw/author/6321/cyprian-muketiwa-ndawana,"
                As the current wild season is almost on its periphery, ahead of us is yet another exciting winter season for winter cropping to which participating farmers are currently gearing up.
              "
Opinion & Analysis,"
                     Zim’s moving coffins: The untold story of targets
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026604/benefits-of-integrating-food-systems-with-education,"
                According to the Traffic Safety Council of Zimbabwe (TSCZ), about 90% of road accidents are a result of human error.
              "
Opinion & Analysis,"
                     ZiG will stand or fall on public trust, nothing else
                    ",https://www.newsday.co.zw/author/5299/charles-dhewa,"
                Also, the statutory instruments recently enacted to shield parastatals from public scrutiny undermine public trust in our financial governance.  
              "
Opinion & Analysis,"
                     The power of naming
                    ",https://www.newsday.co.zw/opinion-analysis/article/200026762/gummies-vs-flower-vs-concentrates-the-difference-between-thca-products,"
                From the moment we are born, our names begin to shape our identities.
              "
Sport,"
                     Bennett, Raza seal consolation win for Zimbabwe
                    ",https://www.newsday.co.zw/sport/article/200026826/bennett-raza-seal-consolation-win-for-zimbabwe,"
                After impressing with the ball, Bennett got Zimbabwe off to a flyer with the bat. He struck Mahedi Hasan for two fours in the first over.
              "
Sport,"
                     NAAZ impresses by Olympics representation 
                    ",https://www.newsday.co.zw/author/5567/cricinfo,"
                Marathon runners  Isaac Mpofu and Rutendo Nyahora as well as sprinters Tapiwa Makarawu and Makanakaishe Charamba have so far  booked their slots for the global meet. 
              "
Sport,"
                     Zim Cricket to build stadium in Gweru
                    ",https://www.newsday.co.zw/sport/article/200026825/naaz-impresses-by-olympics-representation,"
                ZC is looking to turn the plot into a multi-purpose stadium, including spectator stands, a VIP pavilion, a media centre, corporate boxes and an accommodation facility.  
              "
Sport,"
                     Agama FC challenges Trojan in Mash Central derby
                    ",https://www.newsday.co.zw/author/5244/magreth-ruzvidzo,"
                Both teams enter the match with momentum, having secured wins in their previous games.
              "
Sport,"
                     Zim Open record shattered
                    ",https://www.newsday.co.zw/sport/article/200026775/zim-cricket-to-build-stadium-in-gweru,"
                Voster, who managed 70 on the first day, made two eagles on the front nine and seven birdies to complete a record breaking round.
              "
Sport,"
                     Goal drought threatens DeMbare's chase
                    ",https://www.newsday.co.zw/author/5371/sports-reporter,"
                The Harare giants' leading goal scorer is Emmanuel Paga who has netted three goals.
              "
Sport,"
                     Mapeza optimistic ahead of Bosso clash
                    ",https://www.newsday.co.zw/sport/article/200026760/agama-fc-challenges-trojan-in-mash-central-derby,"
                The Bulawayo giants fired blanks last week when they drew to Arenel Movers in a match that ended goalless. But they remained on top of the log with 19 points from 10 games.
              "
Sport,"
                     Cosafa honour Chidzambga, Tangawarima
                    ",https://www.newsday.co.zw/author/5371/sports-reporter,"
                Sunday Chidzambga has been awarded for his extraordinary success in the COSAFA Cup
              "
Sport,"
                     Mohadi shamed by stadia ban
                    ",https://www.newsday.co.zw/sport/article/200026759/zim-open-record-shattered,"
                Mohadi came face to face to with the level of decay of the local sporting facilities when he toured the National Sports Stadium, Magamba Hockey Stadium and Rufaro Stadium
              "
Sport,"
                     Raza yearns to rediscover form
                    ",https://www.newsday.co.zw/author/5238/munyaradzi-madzokere,"
                Raza, the mercurial Chevrons skipper who made it into the ICC Men's global T20I squad for 2023, reflected on his performance
              "
Sport,"
                     Kaindu prays for goals
                    ",https://www.newsday.co.zw/sport/article/200026752/goal-drought-threatens-dembares-chase,"
                He struggled in the 2-0 victory over Caps United in which defender Andrew Mbeba and midfielder Mckinnon Mushore scored.
              "
Sport,"
                     All eyes on local golfers
                    ",https://www.newsday.co.zw/author/5294/henry-mhara,"
                The event launched on Sunday with a pre-qualifier event saw ProAm competition being held in the past two days as a precursor to the main Championship.
              "
Sport,"
                     PSL comes down hard on Caps, Chitembwe
                    ",https://www.newsday.co.zw/sport/article/200026753/mapeza-optimistic-ahead-of-bosso-clash,"
                FC Platinum, who were leading the match 1-0 when the match was called off due to crowd trouble, have been handed the game on a 3-0 forfeiture scoreline.
              "
Sport,"
                     Zim fights for ranking points
                    ",https://www.newsday.co.zw/author/5248/terry-madyauta,"
                The Chevrons, buoyed by some impressive bowling display from pace bowler Blessing Muzarabani, came close to revive the series on Tuesday in the third T20I match.
              "
Sport,"
                     PSL imposes fine on Caps, Chitembwe
                    ",https://www.newsday.co.zw/sport/article/200026734/cosafa-honour-chidzambga-tangawarima,"
                FC Platinum, who were leading 1-0 when the match was abandoned
              "
Sport,"
                     Chinhoi oozes confidence ahead of Zim Open
                    ",https://www.newsday.co.zw/author/5371/sports-reporter,"
                Chinhoi bagged the biggest win of his career in May last year when he won the Sunshine Tour-sanctioned Zanaco Masters in Zambia.
              "
Sport,"
                     Pressure eases on Chiragwi
                    ",https://www.newsday.co.zw/sport/article/200026666/mohadi-shamed-by-stadia-ban,"
                Chiragwi is demanding his defence, which was the team’s pillar of strength last season, to pull up their socks.
              "
Sport,"
                     Matsikenyeri demands better from batters
                    ",https://www.newsday.co.zw/author/5294/henry-mhara,"
                Zimbabwe will play two more T20I matches against Bangladesh after today.
              "
Sport,"
                     Vincent duo ready for Zim Open
                    ",https://www.newsday.co.zw/sport/article/200026663/raza-yearns-to-rediscover-form,"
                Their arrival is a major boost for the country’s premier golf tournament which is set to run from May 9 to 12 at the 126-year-old golf facility in Harare.
              "
Sport,"
                     Arenel frustrate Bosso
                    ",https://www.newsday.co.zw/author/6351/austin-karonga,"
                Highlanders coach Kelvin Kaindu said the draw felt like a defeat.
              "
Sport,"
                     Where there’s William, there’s a way
                    ",https://www.newsday.co.zw/sport/article/200026665/kaindu-prays-for-goals,"
                That proved to be the only meaningful chance in the uneventful second half.
              "
Sport,"
                     Brito wants Warriors job
                    ",https://www.newsday.co.zw/author/5216/fortune-mbele,"
                An impeccable source within the leadership of local football confirmed that the former Warriors and Highlanders’ gaffer had applied for the job.
              "
Sport,"
                     Bosso wary of Arenel, GameCocks host DeMbare
                    ",https://www.newsday.co.zw/sport/article/200026650/all-eyes-on-local-golfers,"
                Coach Joey Antipas is hoping for the best against Dynamos and bouncing back to winning ways.
              "
Sport,"
                     Zifa take Warriors to Joburg
                    ",https://www.newsday.co.zw/author/5238/munyaradzi-madzokere,"
                Four days later, Zimbabwe will face off with South Africa in an away match which has been scheduled for the Free State Stadium in Bloemfontein.
              "
Sport,"
                     Bosso won’t have it easy: Arenel
                    ",https://www.newsday.co.zw/sport/article/200026648/psl-comes-down-hard-on-caps-chitembwe,"
                Arenel lost their last two matches to Manica Diamonds and Green Fuel and sit on position 16 on the log table with eight points from one win and five draws.
              "
Sport,"
                     Lack of incentives sniffles Young Sables
                    ",https://www.newsday.co.zw/author/5294/henry-mhara,"
                Young Sables head coach Shaun de Souza, who missed out on a third straight Barthes Trophy victory, pointed out the lack of incentives as a major draw back.
              "
